MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 17:15NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:15NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 17:30NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:30NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 17:45NaN288.7NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:45NaN288.7NaN3.9NaN4.0NaN4.1NaN4.7
2009-10-15 18:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 18:00NaN288.7NaN3.9NaN4.0NaN4.1NaN4.7
2009-10-15 18:15NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 18:15NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 18:30NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 18:30NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 18:45NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 18:45NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 19:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 19:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 19:15NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 19:15NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 19:30NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 19:30NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 19:45NaN288.8NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 19:45NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 20:00NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 20:00NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
